Gradient Boosting
EA WERK
BM1 Modulnummer
EA Charge
EA Chargen Status
GG1 Kettversion
GG2 Gewebemodulnr.
NA Auftragsnummer
Nadelvorschrift
PF Z-Status
VR2 Mischungsnummer
PF Flächengewicht
EA LD Textest
Aktive Oberfläche
BM1 Breite
BM4 Länge Soll
EA Länge n. Rundl. S
EA Pressdruck
GG2 Weblänge CIR
Höchstzugkraft quer
LAB HZK-Dehn. q GW
LAB L Fmax
NA Länge v. Nadeln20
Nahtfestigkeit MW
PF Abw Flgew z Soll
PF Bond.n.offen
PF Gew. Endkontr.
PTI  LD
PTI Länge
VA2 Länge n.Vorf.S
VA3 Stücklistenpos.
VC3 Länge
Vlies PS
